,Country,Year,Gini,rank
768,United States,1992,0.52,11.0
769,United States,1993,0.52,11.0
770,United States,1994,0.52,11.0
771,United States,1995,0.53,11.0
772,United States,1996,0.54,11.0
773,United States,1997,0.54,11.0
774,United States,1998,0.54,11.0
775,United States,1999,0.55,11.0
776,United States,2000,0.55,11.0
777,United States,2001,0.54,11.0
778,United States,2002,0.54,11.0
779,United States,2003,0.54,11.0
780,United States,2004,0.55,11.0
781,United States,2005,0.56,11.0
782,United States,2006,0.57,11.0
783,United States,2007,0.56,11.0
784,United States,2008,0.56,11.0
785,United States,2009,0.58,11.0
786,United States,2010,0.57,11.0
787,United States,2011,0.57,11.0
788,United States,2012,0.58,11.0
789,United States,2013,0.58,11.0
790,United States,2014,0.58,11.0
791,United States,2015,0.58,11.0
792,United States,2016,0.58,11.0
793,United States,2017,0.58,11.0
794,United States,2018,0.58,11.0
795,United States,2019,0.58,11.0
796,United States,2020,0.57,11.0
797,United States,2021,0.58,11.0
798,Vietnam,1980,0.58,7.0
799,Vietnam,1981,0.58,7.0
800,Vietnam,1982,0.58,7.0
801,Vietnam,1983,0.58,7.0
802,Vietnam,1984,0.58,7.0
803,Vietnam,1985,0.58,7.0
804,Vietnam,1986,0.58,7.0
805,Vietnam,1987,0.58,7.0
806,Vietnam,1988,0.58,7.0
807,Vietnam,1989,0.58,7.0
808,Vietnam,1990,0.58,7.0
809,Vietnam,1991,0.58,7.0
810,Vietnam,1992,0.58,7.0
811,Vietnam,1993,0.58,7.0
812,Vietnam,1994,0.58,7.0
813,Vietnam,1995,0.58,7.0
814,Vietnam,1996,0.58,7.0
815,Vietnam,1997,0.58,7.0
816,Vietnam,1998,0.58,7.0
817,Vietnam,1999,0.58,7.0
818,Vietnam,2000,0.59,7.0
819,Vietnam,2001,0.6,7.0
820,Vietnam,2002,0.6,7.0
821,Vietnam,2003,0.59,7.0
822,Vietnam,2004,0.59,7.0
823,Vietnam,2005,0.58,7.0
824,Vietnam,2006,0.57,7.0
825,Vietnam,2007,0.57,7.0
826,Vietnam,2008,0.57,7.0
827,Vietnam,2009,0.56,7.0
828,Vietnam,2010,0.6,7.0
829,Vietnam,2011,0.59,7.0
830,Vietnam,2012,0.57,7.0
831,Vietnam,2013,0.56,7.0
832,Vietnam,2014,0.56,7.0
833,Vietnam,2015,0.56,7.0
834,Vietnam,2016,0.56,7.0
835,Vietnam,2017,0.56,7.0
836,Vietnam,2018,0.56,7.0
837,Vietnam,2019,0.56,7.0
838,Vietnam,2020,0.56,7.0
839,Vietnam,2021,0.56,7.0
