,DATE2,MEASURES_NAME,Group,obvs,id,type
197,2007-03,Number of Inactive,Total Inactive,737400,2007-03 Inactive,Inactive
217,2007-06,Number of Inactive,Total Inactive,739900,2007-06 Inactive,Inactive
237,2007-09,Number of Inactive,Total Inactive,738400,2007-09 Inactive,Inactive
257,2007-12,Number of Inactive,Total Inactive,753700,2007-12 Inactive,Inactive
277,2008-03,Number of Inactive,Total Inactive,753200,2008-03 Inactive,Inactive
297,2008-06,Number of Inactive,Total Inactive,749800,2008-06 Inactive,Inactive
317,2008-09,Number of Inactive,Total Inactive,749600,2008-09 Inactive,Inactive
337,2008-12,Number of Inactive,Total Inactive,764300,2008-12 Inactive,Inactive
357,2009-03,Number of Inactive,Total Inactive,761500,2009-03 Inactive,Inactive
377,2009-06,Number of Inactive,Total Inactive,764700,2009-06 Inactive,Inactive
397,2009-09,Number of Inactive,Total Inactive,762500,2009-09 Inactive,Inactive
417,2009-12,Number of Inactive,Total Inactive,766800,2009-12 Inactive,Inactive
437,2010-03,Number of Inactive,Total Inactive,782400,2010-03 Inactive,Inactive
457,2010-06,Number of Inactive,Total Inactive,786900,2010-06 Inactive,Inactive
477,2010-09,Number of Inactive,Total Inactive,786900,2010-09 Inactive,Inactive
497,2010-12,Number of Inactive,Total Inactive,784600,2010-12 Inactive,Inactive
517,2011-03,Number of Inactive,Total Inactive,783900,2011-03 Inactive,Inactive
537,2011-06,Number of Inactive,Total Inactive,789700,2011-06 Inactive,Inactive
557,2011-09,Number of Inactive,Total Inactive,796100,2011-09 Inactive,Inactive
577,2011-12,Number of Inactive,Total Inactive,794600,2011-12 Inactive,Inactive
597,2012-03,Number of Inactive,Total Inactive,797700,2012-03 Inactive,Inactive
617,2012-06,Number of Inactive,Total Inactive,787600,2012-06 Inactive,Inactive
637,2012-09,Number of Inactive,Total Inactive,791900,2012-09 Inactive,Inactive
657,2012-12,Number of Inactive,Total Inactive,793900,2012-12 Inactive,Inactive
677,2013-03,Number of Inactive,Total Inactive,795000,2013-03 Inactive,Inactive
697,2013-06,Number of Inactive,Total Inactive,801400,2013-06 Inactive,Inactive
717,2013-09,Number of Inactive,Total Inactive,798700,2013-09 Inactive,Inactive
737,2013-12,Number of Inactive,Total Inactive,790300,2013-12 Inactive,Inactive
757,2014-03,Number of Inactive,Total Inactive,781900,2014-03 Inactive,Inactive
777,2014-06,Number of Inactive,Total Inactive,772200,2014-06 Inactive,Inactive
797,2014-09,Number of Inactive,Total Inactive,771300,2014-09 Inactive,Inactive
817,2014-12,Number of Inactive,Total Inactive,769300,2014-12 Inactive,Inactive
837,2015-03,Number of Inactive,Total Inactive,759200,2015-03 Inactive,Inactive
857,2015-06,Number of Inactive,Total Inactive,768500,2015-06 Inactive,Inactive
877,2015-09,Number of Inactive,Total Inactive,758500,2015-09 Inactive,Inactive
897,2015-12,Number of Inactive,Total Inactive,764000,2015-12 Inactive,Inactive
917,2016-03,Number of Inactive,Total Inactive,776800,2016-03 Inactive,Inactive
937,2016-06,Number of Inactive,Total Inactive,785200,2016-06 Inactive,Inactive
957,2016-09,Number of Inactive,Total Inactive,800700,2016-09 Inactive,Inactive
977,2016-12,Number of Inactive,Total Inactive,799400,2016-12 Inactive,Inactive
997,2017-03,Number of Inactive,Total Inactive,794200,2017-03 Inactive,Inactive
1017,2017-06,Number of Inactive,Total Inactive,794300,2017-06 Inactive,Inactive
1037,2017-09,Number of Inactive,Total Inactive,782900,2017-09 Inactive,Inactive
1057,2017-12,Number of Inactive,Total Inactive,776500,2017-12 Inactive,Inactive
1077,2018-03,Number of Inactive,Total Inactive,772300,2018-03 Inactive,Inactive
1097,2018-06,Number of Inactive,Total Inactive,766200,2018-06 Inactive,Inactive
1117,2018-09,Number of Inactive,Total Inactive,769900,2018-09 Inactive,Inactive
1137,2018-12,Number of Inactive,Total Inactive,777600,2018-12 Inactive,Inactive
1157,2019-03,Number of Inactive,Total Inactive,765300,2019-03 Inactive,Inactive
1177,2019-06,Number of Inactive,Total Inactive,761700,2019-06 Inactive,Inactive
1197,2019-09,Number of Inactive,Total Inactive,762700,2019-09 Inactive,Inactive
1217,2019-12,Number of Inactive,Total Inactive,772800,2019-12 Inactive,Inactive
1237,2020-03,Number of Inactive,Total Inactive,790200,2020-03 Inactive,Inactive
1257,2020-06,Number of Inactive,Total Inactive,794600,2020-06 Inactive,Inactive
1277,2020-09,Number of Inactive,Total Inactive,801500,2020-09 Inactive,Inactive
1297,2020-12,Number of Inactive,Total Inactive,797300,2020-12 Inactive,Inactive
1317,2021-03,Number of Inactive,Total Inactive,808200,2021-03 Inactive,Inactive
1337,2021-06,Number of Inactive,Total Inactive,827000,2021-06 Inactive,Inactive
1357,2021-09,Number of Inactive,Total Inactive,818200,2021-09 Inactive,Inactive
1377,2021-12,Number of Inactive,Total Inactive,815200,2021-12 Inactive,Inactive
1397,2022-03,Number of Inactive,Total Inactive,807600,2022-03 Inactive,Inactive
1417,2022-06,Number of Inactive,Total Inactive,786300,2022-06 Inactive,Inactive
1437,2022-09,Number of Inactive,Total Inactive,785000,2022-09 Inactive,Inactive
1457,2022-12,Number of Inactive,Total Inactive,788500,2022-12 Inactive,Inactive
1477,2023-03,Number of Inactive,Total Inactive,778100,2023-03 Inactive,Inactive
